"comment_id","comment_content"
"4125191187562974","此时你需要充电宝"
"4128043850850949","就我看到了图2悬崖上有人吗[二哈] src=//h5.sinaimg.cn/m/emoticon/icon/others/d_erha-0fecc90ac1.png style=width:1em; height:1em;>[二哈] src=//h5.sinaimg.cn/m/emoticon/icon/others/d_erha-0fecc90ac1.png style=width:1em; height:1em;>[二哈] src=//h5.sinaimg.cn/m/emoticon/icon/others/d_erha-0fecc90ac1.png style=width:1em; height:1em;>"
"4125184857769483","[二哈] src=//h5.sinaimg.cn/m/emoticon/icon/others/d_erha-0fecc90ac1.png style=width:1em; height:1em;>[二哈] src=//h5.sinaimg.cn/m/emoticon/icon/others/d_erha-0fecc90ac1.png style=width:1em; height:1em;>[二哈] src=//h5.sinaimg.cn/m/emoticon/icon/others/d_erha-0fecc90ac1.png style=width:1em; height:1em;>[二哈] src=//h5.sinaimg.cn/m/emoticon/icon/others/d_erha-0fecc90ac1.png style=width:1em; height:1em;>"
"4125882350566740","芋头你是去探了一次险吗[偷乐] src=//h5.sinaimg.cn/m/emoticon/icon/lxh/lxh_toule-d37aa91a7d.png style=width:1em; height:1em;>"
"4125199085058268","puerto rico真的好漂亮啊"
"4125192642824320","吓得我以为你要自拍"
"4125187005995513","凉爽~"
"4125196116095993","回复@Xiao小晓要坚持到最后_:哇～好棒"
"4125186992969873","亲亲芋头小可爱[微风] src=//h5.sinaimg.cn/m/emoticon/icon/others/w_weifeng-33be96b05d.png style=width:1em; height:1em;>[微风] src=//h5.sinaimg.cn/m/emoticon/icon/others/w_weifeng-33be96b05d.png style=width:1em; height:1em;>[喵喵] src=//h5.sinaimg.cn/m/emoticon/icon/others/d_miao-61fe2a7aaa.png style=width:1em; height:1em;>"
"4125184593872224","沙发[挤眼] src=//h5.sinaimg.cn/m/emoticon/icon/default/d_jiyan-feeb0a726c.png style=width:1em; height:1em;>[挤眼] src=//h5.sinaimg.cn/m/emoticon/icon/default/d_jiyan-feeb0a726c.png style=width:1em; height:1em;>[挤眼] src=//h5.sinaimg.cn/m/emoticon/icon/default/d_jiyan-feeb0a726c.png style=width:1em; height:1em;>"
"4125197063651450","在外面玩还不忘b站更视频  敬业的芋头sama爱你哦  手动比心[爱你] src=//h5.sinaimg.cn/m/emoticon/icon/default/d_aini-4a23c0524a.png style=width:1em; height:1em;>[爱你] src=//h5.sinaimg.cn/m/emoticon/icon/default/d_aini-4a23c0524a.png style=width:1em; height:1em;>[爱你] src=//h5.sinaimg.cn/m/emoticon/icon/default/d_aini-4a23c0524a.png style=width:1em; height:1em;>"
"4125392148864727","看的好饿，去吃饭了_(:з」∠)_"
"4125341712276332","回复@Xiao小晓要坚持到最后_:南京的小潘西[色] src=//h5.sinaimg.cn/m/emoticon/icon/default/d_huaxin-36e1b80629.png style=width:1em; height:1em;>"
"4125189472569253","回复@性感的大根君:加勒比海哦[挤眼] src=//h5.sinaimg.cn/m/emoticon/icon/default/d_jiyan-feeb0a726c.png style=width:1em; height:1em;>"
"4125189250002475","那。。。就憋拍了，克制自己[doge] src=//h5.sinaimg.cn/m/emoticon/icon/others/d_doge-861403219c.png style=width:1em; height:1em;>"
"4125200594915814","移动电源，你值得拥有"
"4125462706133763","不爱做饭的摄影师不是好旅行者( ?° ?? ?°)? 芋头么么哒～"
"4125189099163558","[二哈] src=//h5.sinaimg.cn/m/emoticon/icon/others/d_erha-0fecc90ac1.png style=width:1em; height:1em;>要是手抖发了自拍就完美了"
"4125185428360098","好漂亮"
"4125186376425385","小姐姐你有厨师和摄影师的能力"
"4125191455723589","难道我在意桌子上的吃的？[doge] src=//h5.sinaimg.cn/m/emoticon/icon/others/d_doge-861403219c.png style=width:1em; height:1em;>[doge] src=//h5.sinaimg.cn/m/emoticon/icon/others/d_doge-861403219c.png style=width:1em; height:1em;>[doge] src=//h5.sinaimg.cn/m/emoticon/icon/others/d_doge-861403219c.png style=width:1em; height:1em;>(我可能没救了)"
"4125196904764648","芋头好好旅游好好做饭啊~?"
"4125195851993692","芋头大大带我们看海哎！好开森！[太开心] src=//h5.sinaimg.cn/m/emoticon/icon/default/d_taikaixin-97bd3f82d6.png style=width:1em; height:1em;>[太开心] src=//h5.sinaimg.cn/m/emoticon/icon/default/d_taikaixin-97bd3f82d6.png style=width:1em; height:1em;>"
"4125207872087767","那片白菜……觉得好接地气[喵喵] src=//h5.sinaimg.cn/m/emoticon/icon/others/d_miao-61fe2a7aaa.png style=width:1em; height:1em;>"
"4125185180826574","前三，么么哒"
"4125195054947806","wow 美美美"
"4125195315106104","好漂亮好漂亮！今晚南京也挺美的，虽然这会儿又下雨了…… 评论配图"
"4125215921483585","回复@爱做饭的芋头SAMA:嗨呀小姐姐回复我了[憧憬] src=//h5.sinaimg.cn/m/emoticon/icon/default/d_xingxingyan-06a3ca0ae4.png style=width:1em; height:1em;>"
"4125219285702524","芋头大片一般的摄影技术[憧憬] src=//h5.sinaimg.cn/m/emoticon/icon/default/d_xingxingyan-06a3ca0ae4.png style=width:1em; height:1em;>"
"4188914878525724","@黄橙蓝- @喵了个秋咪 下次去试这个"
"4188161096046250","好喜欢这个臀腿训练 想念练成残废的感觉"
"4188196437389181","[good] src=//h5.sinaimg.cn/m/emoticon/icon/others/h_good-644bcfa993.png style=width:1em; height:1em;>"
"4188617825561254","小动作好看"
"4188599114612613","@布朗尼呐呐呐"
"4126314346996485","@ChenNann-"
"4126826231696086","回复@就是一只狍子嘛:哈哈哈哈"
"4126185120415720","@Emmaaaa__"
"4126224605273763","主播 我点哪里可以送火箭?"
"4126185107285719","@瘦蛋白   这不是那个终极一家那个achord"
"4126251327549460","好尬啊哈哈哈哈哈"
"4126185569077427","@祺实很简单qizzy 哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈我tm要笑晕了"
"4126192666234786","不穷不穷就是脑壳卡嘛！ 查看图片 //@赤道少女:尬穿屏幕……//@番茄市长:……//@粉扑扑oO:哈哈哈哈哈哈哈哈啊哈哈啊哈我大清早笑醒了别让大家觉得台湾人都这么智障啊哈哈哈哈哈哈//@yenom渣肘:幽默"
"4126193546582390","大家都是中国人 何必要这样呢  让外国人看见多不好"
"4126197313042526","@向我靠拢带欢呼  来 陪我一起尴尬哈哈哈哈"
"4126261418658163","这别是个傻子吧……"
"4126188739796547","尴尬，台湾人脑子确实很穷"
"4126282528433807","@前之之 ?好迷"
"4126191634549877","@Gz_Rexsoo 好尴尬"
"4126187502955391","@快叫我田螺姑娘"
"4126185917151644","@袁卷卷不熬夜 这才别是个傻子呢"
"4126462837485541","@皮皮7呀 @三中美少女 @大海啊骏马 @糖水罐儿"
"4126190921192118","尬富[笑cry] src=//h5.sinaimg.cn/m/emoticon/icon/default/d_xiaoku-d320324f00.png style=width:1em; height:1em;>[笑cry] src=//h5.sinaimg.cn/m/emoticon/icon/default/d_xiaoku-d320324f00.png style=width:1em; height:1em;>"
"4126187746089073","一打开以为他下巴上粘上了米饭粒粒[允悲] src=//h5.sinaimg.cn/m/emoticon/icon/default/d_yunbei-9aa3c436a4.png style=width:1em; height:1em;>[允悲] src=//h5.sinaimg.cn/m/emoticon/icon/default/d_yunbei-9aa3c436a4.png style=width:1em; height:1em;>"
"4126186277508704","水平没有快手高[允悲] src=//h5.sinaimg.cn/m/emoticon/icon/default/d_yunbei-9aa3c436a4.png style=width:1em; height:1em;>[允悲] src=//h5.sinaimg.cn/m/emoticon/icon/default/d_yunbei-9aa3c436a4.png style=width:1em; height:1em;>"
"4126316439334110","@野生珍妮"
"4126217084766520","好吧！你并不穷，只是有点智障"
"4126208377477103","Gucci为啥子用钱买不到？？@蝉鸣远夏"
"4126209518821893","@邓中楠的小公主 @一枚板蓝根 @LVKUII"
"4126193550782873","早上四点看见"
"4126228250480841","纹身不错@-我的猫呢- 不过有点像前久那个小学生的视频"
"4126184293997973","是是是"
"4126186227364129","@愚人丨 看的尴尬症都犯了"
"4126189473428019","回复@升级版牛奶妹:她是故意黑这个人"
"4126189088451217","回复@大白梨梨梨梨:[微笑] src=//h5.sinaimg.cn/m/emoticon/icon/default/d_hehe-039d0a6a8a.png style=width:1em; height:1em;>"
"4126195359117780","厉害厉害"
"4126205068459146","回复@lily莉莉莉莉lily:妹子，送你上去，哈哈哈"
"4126212118286807","剪刀竟然没镶钻石，差评！"
"4126196578877649","没眼看，隔着屏幕我尴尬癌都要犯了"
"4126195404062511","我记得台湾人挺穷的，比我们贵州还要穷[doge] src=//h5.sinaimg.cn/m/emoticon/icon/others/d_doge-861403219c.png style=width:1em; height:1em;>"
"4126186994663516","我真的还蛮想知道剪刀什么牌子的 感觉很快 很好用[喵喵] src=//h5.sinaimg.cn/m/emoticon/icon/others/d_miao-61fe2a7aaa.png style=width:1em; height:1em;>"
"4126215272690059","@大阳呀黑黑"
"4126276161328770","这个牌子有玩摄影的朋友都知道吧 哈哈哈哈哈"
"4126221598345441","@stefimayuau"
"4126184968948812","智障的不行 还骨气 你不是中国人吗"
"4126184667067922","这是啥？"
"4126200064642802","为了什么？"
"4126192846065782","哈哈哈哈哈哈哈为啥不顺嘴喊两句双击666，剪这么半天加起来价格还不如快手老铁砸辆车，笑死了哈哈哈哈哈//@赤道少女:尬穿屏幕……//@番茄市长:……//@粉扑扑oO:哈哈哈哈哈哈哈哈啊哈哈啊哈我大清早笑醒了别让大家觉得台湾人都这么智障啊哈哈哈哈哈哈//@yenom渣肘:幽默"
"4126205755675781","回复@升级版牛奶妹:？？？？？你认真的吗？珍妮是故意的啊"
"4126245484196887","回复@-老虎油兔:hhhh我今天也刚看这个 笑出猪叫声"
"4126292566326607","[二哈] src=//h5.sinaimg.cn/m/emoticon/icon/others/d_erha-0fecc90ac1.png style=width:1em; height:1em;>靠这样的视频火了一把，服气啊"
"4126190031869067","@吃栗子不吃梨子"
"4126184389907585","台湾人不仅穷还没有脑子"
"4126397457133777","到最后 竟然是卖剪刀的"
"4126192954899173","电脑看没声音，我以为他是要抵制韩货美货啥的"
"4126188554687118","@蘑菇蘑菇它不会开花儿"
"4126187389376950","大陆同胞并没有嘲笑跟普通大陆人民一样勤劳善良的普通台湾人民，我们嘲笑的是台湾这些眼界穷、视野穷、思想穷、品德穷的愚人。"
"4126185308397081","[微笑] src=//h5.sinaimg.cn/m/emoticon/icon/default/d_hehe-039d0a6a8a.png style=width:1em; height:1em;>当初那个茶叶蛋的事情乡民都笑死大陆人了我们这边人笑你们就不成了么弱智慢慢剪 //@赤道少女:尬穿屏幕……//@番茄市长:……//@粉扑扑oO:哈哈哈哈哈哈哈哈啊哈哈啊哈我大清早笑醒了别让大家觉得台湾人都这么智障啊哈哈哈哈哈哈//@yenom渣肘:幽默"
"4126210227457477","一口一个耶的，他是在表演freestyle麽"
"4126192229416940","回复@祺实很简单qizzy:悲伤什么"
"4126202236860162","哦，我尽早还在听他的歌..."
"4126550796477774","@周周周大方  //@赤道少女:尬穿屏幕……//@番茄市长:……//@粉扑扑oO:哈哈哈哈哈哈哈哈啊哈哈啊哈我大清早笑醒了别让大家觉得台湾人都这么智障啊哈哈哈哈哈哈//@yenom渣肘:幽默"
"4126302040945921","这些衣服我都看不上 但是剪刀质量还不错哈哈哈 //@赤道少女:尬穿屏幕……//@番茄市长:……//@粉扑扑oO:哈哈哈哈哈哈哈哈啊哈哈啊哈我大清早笑醒了别让大家觉得台湾人都这么智障啊哈哈哈哈哈哈//@yenom渣肘:幽默"
"4126225646105658","@wyhandly 我抱着很严肃的心态看看得我真的笑了"
"4126226055999041","@不撸不舒服喵斯基"
"4126387524695338","@恩欧尼Ooo"
"4126186571516255","@巴勒斯坦还有眼泪  尴尬"
"4126240795276166","长得像邓超哦[笑cry] src=//h5.sinaimg.cn/m/emoticon/icon/default/d_xiaoku-d320324f00.png style=width:1em; height:1em;>"
"4126400733204843","回复@TvT___HYX:拿着帽子我就开始笑了"
"4126288929446117","像一个发脾气的小孩子"
"4126293366857171","等到台湾不用跪舔美国爸爸，自己的军队可以保护自己的女人和孩子，再来跟我们谈「骨气」两个字好么？！[微笑] src=//h5.sinaimg.cn/m/emoticon/icon/default/d_hehe-039d0a6a8a.png style=width:1em; height:1em;>//@赤道少女:尬穿屏幕……//@番茄市长:……//@粉扑扑oO:哈哈哈哈哈哈哈哈啊哈哈啊哈我大清早笑醒了别让大家觉得台湾人都这么智障啊哈哈哈哈哈哈//@yenom渣肘:幽默"
"4126294830426317","[doge] src=//h5.sinaimg.cn/m/emoticon/icon/others/d_doge-861403219c.png style=width:1em; height:1em;>@威为维未畏危"
"4126186835316998","最近都喜歡摔東西剪東西？@野生珍妮 也有這樣的視頻"
"4126200677157564","我只感觉到了快要穿过屏幕的口气[二哈] src=//h5.sinaimg.cn/m/emoticon/icon/others/d_erha-0fecc90ac1.png style=width:1em; height:1em;>"
"4126189276792254","@cydsEbz"
"4126205382681380","缝缝补补又一年[doge] src=//h5.sinaimg.cn/m/emoticon/icon/others/d_doge-861403219c.png style=width:1em; height:1em;>//@赤道少女:尬穿屏幕……//@番茄市长:……//@粉扑扑oO:哈哈哈哈哈哈哈哈啊哈哈啊哈我大清早笑醒了别让大家觉得台湾人都这么智障啊哈哈哈哈哈哈//@yenom渣肘:幽默"
"4126204916893028","看得我好尴尬"
"4126255936852097","@努力学好英语的孩子 尬穿弹幕哈哈哈"
"4126185534942027","都不认识他是谁，真闹"
"4126223460150945","回复@夏周八:粘泥那个哈哈哈哈哈厉害了"
"4126223506061408","别别别，你有钱，我们连茶叶蛋都吃不起，还有虽然重要的事情说三遍，但是你长骨刺的事我们并不想知道 查看图片 //@赤道少女:尬穿屏幕……//@番茄市长:……//@粉扑扑oO:哈哈哈哈哈哈哈哈啊哈哈啊哈我大清早笑醒了别让大家觉得台湾人都这么智障啊哈哈哈哈哈哈//@yenom渣肘:幽默"
"4126206327236550","@二牛丽丽"
"4126206775844553","回复@-JYIMING:韩露的男神 哈哈"
"4126188806397923","为了证明有钱 你把萨德炸了 .."
"4126271941936373","回复@边哭边笑的辉哥哥:能理解，毕竟昨天才拥有第一家苹果直营店"
"4126188416510068","@GGGJIAX 哈哈哈哈还记得他吗"
"4126257593727850","他在黑台湾吗？"
"4188154061950277","回复@饿人小张:还好我没杠精关注"
"4126221455367461","@chundiors"
"4126200949929314","发售了？"
"4126212789856159","@几分厌倦"
"4126212160515989","@HHHHaanni"
"4126201193047531","帅"
"4126204560298732","这个好看！"
"4126278926082424","好看！"
"4126236827493729","@spermeduct"
"4125404912162846","图一有链接吗"
"4127276196809270","图二呢"
"4125382716389619","图六"
"4125369810959398","图一价格"
"4136049187989101","@博文_Baron 你关注一下他"
"4125854818620820","回复@金知元有无边无际的大眼睛:我也是，上妆卡粉，不服贴，用mac定妆喷雾喷完之后很服帖"
"4126987050797153","说的好  总得有人出来牺牲下  [笑哈哈] src=//h5.sinaimg.cn/m/emoticon/icon/lxh/lxh_xiaohaha-1bfd4648b7.png style=width:1em; height:1em;>  我不入地狱谁入地狱  [噢耶] src=//h5.sinaimg.cn/m/emoticon/icon/lxh/lxh_oye-93472a1ea2.png style=width:1em; height:1em;>[噢耶] src=//h5.sinaimg.cn/m/emoticon/icon/lxh/lxh_oye-93472a1ea2.png style=width:1em; height:1em;>[噢耶] src=//h5.sinaimg.cn/m/emoticon/icon/lxh/lxh_oye-93472a1ea2.png style=width:1em; height:1em;>"
"4127609253626089","抽我抽我！"
"4135603676947354","回复@迟一点睡:洗发水洗脸？？？？？"
"4126891864750361","心疼班主任，好好护肤吧，好好化妆[可爱] src=//h5.sinaimg.cn/m/emoticon/icon/default/d_keai-7a5bf88086.png style=width:1em; height:1em;>[可爱] src=//h5.sinaimg.cn/m/emoticon/icon/default/d_keai-7a5bf88086.png style=width:1em; height:1em;>[可爱] src=//h5.sinaimg.cn/m/emoticon/icon/default/d_keai-7a5bf88086.png style=width:1em; height:1em;>"
"4135617212055672","回复@迟一点睡:洗发水洗脸？？"
"4126172952246757","突然发现你的手挺好看！"
"4125916185569480","很喜欢你的教程 但是会不会很厚啊"
"4135605811968952","蟹蟹[鼓掌] src=//h5.sinaimg.cn/m/emoticon/icon/default/d_guzhang-a35dfd4d70.png style=width:1em; height:1em;>"
"4136086135241653","那款遮瑕哪有卖"
"4127354487949066","转发微博"
"4135719896716702","回复@夹脚鞋走遍世界98:买lol"
"4127634864809261","我有黑头   能不能种草去黑头有效的产品啊"
"4137425418478598","@黑兔鸣- 这皮肤状态比你差130倍也可以遮住[並不簡單]请你对化妆抱有信心！"
"4125191719978572","【[并不简单] src=//h5.sinaimg.cn/m/emoticon/icon/default/d_bingbujiandan-e0c6936005.png style=width:1em; height:1em;>记笔记】防晒－保湿妆前－遮瑕：绿色中和泛红，橘色修饰黑眼圈－底妆－肤色遮瑕点压在痘痘上完成小米遮瑕（其实是大痘遮瑕[允悲] src=//h5.sinaimg.cn/m/emoticon/icon/default/d_yunbei-9aa3c436a4.png style=width:1em; height:1em;>）－最浅色遮瑕完成提亮，注意额头部分要适合自己，不用太满，提亮泪沟的时候照顾到苹果肌会更自然-散粉局部定妆后用粉扑轻压遮瑕部位-完成[噢耶] src=//h5.sinaimg.cn/m/emoticon/icon/lxh/lxh_oye-93472a1ea2.png style=width:1em; height:1em;>片尾有浮荔"
"4126812021465763","有勇气的班主任"
"4150467413614993","回复@Skin-Museum:我并没有说教，并且我还带了一个狗头[doge] src=//h5.sinaimg.cn/m/emoticon/icon/others/d_doge-861403219c.png style=width:1em; height:1em;>，至于屏障完全修复需要2年左右，也是言安堂的护肤顾问告诉我的，是针对我这样需要屏障修复的人“完全”修复需要的时间"
"4141153756706311","真实哒班主任[鼓掌] src=//h5.sinaimg.cn/m/emoticon/icon/default/d_guzhang-a35dfd4d70.png style=width:1em; height:1em;>"
"4135707137558690","听他说话不觉得烦，棒[good] src=//h5.sinaimg.cn/m/emoticon/icon/others/h_good-644bcfa993.png style=width:1em; height:1em;>大家不要骂他哦"
"4126197589989690","哇哇哇哇，遮瑕遮瑕啊！"
"4134889169126674","回复@万众宠爱的小天后:怎么治好的? 因为我面试那个不需要看脸? 模特应该会注重这些吧[泪] src=//h5.sinaimg.cn/m/emoticon/icon/default/d_lei-1b4b02f8b1.png style=width:1em; height:1em;>"
"4133887116647702","哇666"
"4135597587342126","@这是个什么萝 [二哈] src=//h5.sinaimg.cn/m/emoticon/icon/others/d_erha-0fecc90ac1.png style=width:1em; height:1em;>[二哈] src=//h5.sinaimg.cn/m/emoticon/icon/others/d_erha-0fecc90ac1.png style=width:1em; height:1em;>"
"4126592806180004","回复@这个名字非常的长:小仙女在哪买的那个防晒啊"
"4138771085299667","你这个化妆视频是我见过最详细的，最容易懂的[笑cry] src=//h5.sinaimg.cn/m/emoticon/icon/default/d_xiaoku-d320324f00.png style=width:1em; height:1em;>身为一个女人，觉得很惭愧，连妝都不会化[委屈] src=//h5.sinaimg.cn/m/emoticon/icon/default/d_weiqu-b069337758.png style=width:1em; height:1em;>"
"4131959498471891","回复@承kikibaby:化妆遮不住的那种情况是真的底子特别差的那种好吗，现在只要认真化妆基本都可以很美"
"4127627142803564","回复@吃了一碗又一宛:空调！手癌了"
"4128395908144858","回复@柠檬你个思密达198709:用酸醋洗脸能缓解闭口"
"4127150414183383","转发微博"
"4125826217823381","太厉害了吧 这个牌子的遮瑕我用真的巨干 像在抹石灰一样！！我混油！！"
"4127711641188221","?走心。。突然好崇拜你@王岳鹏Niko  ，我决定粉你了[哈哈] src=//h5.sinaimg.cn/m/emoticon/icon/default/d_haha-dd1c6d36cf.png style=width:1em; height:1em;>（虽然我不是烂脸[允悲] src=//h5.sinaimg.cn/m/emoticon/icon/default/d_yunbei-9aa3c436a4.png style=width:1em; height:1em;>）"
"4135714193577450","[白眼] src=//h5.sinaimg.cn/m/emoticon/icon/default/d_landelini-5788756d18.png style=width:1em; height:1em;>[挖鼻] src=//h5.sinaimg.cn/m/emoticon/icon/default/d_wabishi-842338e697.png style=width:1em; height:1em;>[挖鼻] src=//h5.sinaimg.cn/m/emoticon/icon/default/d_wabishi-842338e697.png style=width:1em; height:1em;>"
"4150468277738540","回复@其嬅:哈哈哈哈哈哈，言安堂顾问？是阿豆哥哥你么@它山之豆  [兔子] src=//h5.sinaimg.cn/m/emoticon/icon/others/d_tuzi-ff7bf5a0f1.png style=width:1em; height:1em;>[兔子] src=//h5.sinaimg.cn/m/emoticon/icon/others/d_tuzi-ff7bf5a0f1.png style=width:1em; height:1em;>[兔子] src=//h5.sinaimg.cn/m/emoticon/icon/others/d_tuzi-ff7bf5a0f1.png style=width:1em; height:1em;>[兔子] src=//h5.sinaimg.cn/m/emoticon/icon/others/d_tuzi-ff7bf5a0f1.png style=width:1em; height:1em;>"
"4125932471580145","[心] src=//h5.sinaimg.cn/m/emoticon/icon/others/l_xin-6912791858.png style=width:1em; height:1em;>"
"4135652654005831","遮瑕的有链接吗，好想买"
"4143599971008287","回复@星期三47560:啊啊啊啊，求问怎么治，我的超严重。一来大姨妈就好多好多"
"4125948649795424","真的太谢谢班主任了 我最近也是烂脸然后按班主任的方法画了个妆去毕业礼 效果不能再赞[爱你] src=//h5.sinaimg.cn/m/emoticon/icon/default/d_aini-4a23c0524a.png style=width:1em; height:1em;>"
"4127238208828440","话说涂妆前用打圈的手法，会不会把防晒溶开啊"
"4134872873700081","回复@20s佩奇_:你是出油么~ 我之前就是这样 用了很多的东西都没有什么效果  还好现在都已经好了  要不然真的就是难受死l了 脸上还有痘痘痘印 黑头什么的 可恶心人了  还好现在都已经好了  半年也没有在反复过了 这个挺好[哈哈] src=//h5.sinaimg.cn/m/emoticon/icon/default/d_haha-dd1c6d36cf.png style=width:1em; height:1em;>[哈哈] src=//h5.sinaimg.cn/m/emoticon/icon/default/d_haha-dd1c6d36cf.png style=width:1em; height:1em;>"
"4133557477345903","真实"
"4126656798776019","@招财靚靚"
"4125925925068409","[色] src=//h5.sinaimg.cn/m/emoticon/icon/default/d_huaxin-36e1b80629.png style=width:1em; height:1em;>[色] src=//h5.sinaimg.cn/m/emoticon/icon/default/d_huaxin-36e1b80629.png style=width:1em; height:1em;>[色] src=//h5.sinaimg.cn/m/emoticon/icon/default/d_huaxin-36e1b80629.png style=width:1em; height:1em;>"
"4134903962506625","回复@妥妥的Lu奇迹_:就是用的一些抹的跟吃的东西弄好的呀  [并不简单] src=//h5.sinaimg.cn/m/emoticon/icon/default/d_bingbujiandan-e0c6936005.png style=width:1em; height:1em;>  你的脸敏感嘛私信我吧 回复太麻烦了[允悲] src=//h5.sinaimg.cn/m/emoticon/icon/default/d_yunbei-9aa3c436a4.png style=width:1em; height:1em;>"
"4126492470102068","在"
"4133902295539567","必须安利给你！我自己过敏的时候就用的这个 评论配图"
"4140297103382103","回复@进击的钱婆婆:哇我看了好久"
"4131958675736325","@梦小马儿"
"4179206197472658","@很酷很swag"
"4125897277653772","@7why7-"
"4126508962036064","回复@二楞翕子:已经反反复复一年的人在这里  不过最近好转的很明显"
"4134879001908055","回复@小晴欧尼啊:  你是不是也是去医院啥的检查了 没啥效果啊是不~[允悲] src=//h5.sinaimg.cn/m/emoticon/icon/default/d_yunbei-9aa3c436a4.png style=width:1em; height:1em;>"
"4135636723726240","@qqqquan圆  他好厉害"
"4134890608371387","@小菲菲哇咔咔"
"4128438619327389","@子亦的亦是这个亦"
"4127626919960268","回复@吃了一碗又一宛:其实烂脸的时候我觉得bb比粉霜效果好，就是不持久"
